Study Hours,Score
1.23,18.82
9.66,88.29
8.52,90.36
7.26,78.23
4.68,41.35
2.56,23.55
2.41,18.57
3.25,31.43
5.94,57.86
7.43,78.2
6.94,75.95
3.52,42.18
9.59,93.09
7.64,75.35
5.99,51.48
6.51,61.07
4.78,52.62
3.23,40.38
4.2,35.83
7.82,75.24
1.13,11.17
2.04,21.8
1.41,10.05
1.37,15.82
8.7,84.63
7.33,73.23
5.27,55.43
1.88,18.83
5.42,52.02
5.26,52.05
2.56,25.16
4.9,47.15
4.59,44.61
6.54,73.39
6.72,70.0
1.41,12.62
4.37,47.18
6.63,64.63
5.53,61.17
8.71,88.95
6.93,68.76
2.47,26.94
1.64,10.0
6.78,62.17
1.24,10.0
6.27,63.41
9.46,100.0
6.18,72.96
4.49,48.09
6.79,70.4
5.12,42.19
5.91,56.39
9.47,90.76
4.47,41.6
9.65,95.66
9.15,89.14
2.76,17.7
1.62,19.94
1.91,13.74
1.16,12.8
1.85,28.87
7.15,66.9
3.87,37.27
8.6,91.5
1.21,21.89
8.33,77.15
3.54,37.88
2.06,18.27
7.27,72.17
6.66,79.82
8.9,81.49
7.62,77.47
8.23,84.64
3.54,40.83
2.6,26.49
7.76,79.14
8.26,80.64
4.71,45.38
4.35,46.61
7.99,78.05
4.07,42.59
9.38,93.65
8.73,92.93
4.86,48.34
7.76,68.73
7.79,84.21
1.93,14.77
9.12,87.93
5.55,52.52
8.44,91.27
3.88,28.12
9.06,100.0
4.5,50.28
1.1,12.12
9.15,91.23
1.82,19.63
3.87,41.31
9.55,98.73
9.56,98.38
6.16,62.05
6.69,65.91
5.04,49.64
3.64,35.43
3.96,45.27
7.05,73.47
7.77,63.0
8.12,84.48
8.11,82.07
1.82,18.11
5.45,52.56
1.52,20.82
5.95,64.24
4.97,45.84
8.99,91.94
4.16,36.74
2.05,13.6
2.29,19.77
7.85,82.81
6.56,70.37
1.91,21.67
1.76,21.23
7.31,75.68
1.65,13.29
8.4,86.16
7.36,77.6
1.73,21.07
1.76,23.54
9.88,100.0
4.37,45.46
4.34,48.75
8.32,83.07
9.53,90.89
9.87,97.88
7.78,74.08
4.39,40.52
1.75,16.78
7.99,75.94
6.03,58.76
4.82,38.73
9.16,92.67
2.0,20.01
5.43,50.21
1.1,14.3
5.22,56.89
1.51,10.0
2.07,16.89
2.06,16.75
6.84,63.7
7.71,81.25
6.25,61.53
9.66,95.28
4.37,33.68
3.57,38.88
8.82,82.0
3.01,30.4
9.67,98.09
1.11,17.9
9.73,90.76
1.39,10.0
9.02,91.12
5.75,66.5
9.94,100.0
1.66,17.65
5.98,57.34
9.72,100.0
5.71,52.23
6.66,68.98
7.26,75.13
5.09,56.2
6.65,80.3
6.26,64.56
9.11,88.56
1.41,13.97
3.53,26.45
9.55,92.03
9.01,88.05
5.1,48.38
6.58,66.56
3.5,30.89
2.69,32.51
5.17,51.7
4.18,41.75
6.25,60.86
1.7,17.78
9.77,100.0
9.88,94.46
7.28,69.51
5.82,56.68
3.79,31.17
8.32,79.1
7.16,69.22
2.46,28.97
9.2,93.31
8.4,84.97
9.55,99.75
7.53,74.61
6.52,67.15
4.76,47.08
9.39,95.23
8.79,84.99
1.41,10.0
1.24,11.73
4.39,51.01
8.29,87.53
9.89,100.0
2.35,29.68
6.35,63.94
4.43,45.29
9.73,94.21
8.58,84.22
8.54,88.48
5.22,58.22
4.73,46.6
3.46,32.35
1.51,15.1
8.78,90.81
8.32,75.98
10.0,88.52
9.97,96.95
6.0,53.9
7.92,76.66
9.5,94.26
8.65,84.23
3.23,39.56
5.05,52.13
2.16,23.1
9.59,99.01
6.46,58.91
3.06,35.8
7.05,70.12
6.56,68.95
4.22,36.84
2.02,12.43
7.04,74.49
5.68,58.68
7.95,74.99
5.68,52.45
8.67,92.33
5.97,53.75
6.05,68.71
8.89,84.4
4.63,49.49
2.21,20.46
1.26,15.62
7.8,75.28
6.58,64.99
7.34,73.6
2.92,24.19
2.23,26.0
1.13,10.0
4.16,40.46
6.31,58.13
4.53,32.49
4.94,48.44
9.14,100.0
4.13,45.22
5.63,56.2
8.05,79.19
4.57,45.81
6.6,68.74
8.76,81.7
9.55,100.0
2.32,26.78
9.34,96.99
5.43,56.49
3.32,33.3
5.13,54.66
9.82,100.0
5.43,52.53
3.96,36.73
6.7,67.51
3.16,39.35
1.68,10.6
2.16,14.26
2.15,22.32
2.37,23.95
2.25,23.37
6.77,68.92
2.64,25.28
4.11,48.55
9.07,82.7
5.27,48.56
7.01,69.58
2.55,17.28
2.73,26.42
1.37,22.01
2.52,25.3
3.51,36.25
2.59,19.6
1.8,14.92
2.09,19.02
5.15,49.91
2.86,35.01
4.28,45.59
5.53,49.74
7.21,73.33
1.35,15.99
8.19,87.6
6.65,74.4
1.74,12.32
8.86,84.55
9.29,86.61
1.55,14.33
3.49,37.23
8.26,87.54
7.73,76.92
2.66,25.0
2.88,29.56
4.33,39.12
5.36,64.05
6.56,57.56
4.32,44.12
5.16,61.72
7.73,77.33
1.33,12.35
3.27,30.91
7.42,73.3
9.06,97.46
5.61,45.04
5.79,65.57
1.96,12.48
5.03,48.97
5.79,55.75
3.18,34.74
3.42,26.21
4.4,46.31
1.18,21.92
3.9,32.18
2.9,29.95
3.95,36.19
2.08,22.93
9.01,90.2
6.34,60.19
7.11,73.54
8.1,90.02
5.49,53.95
1.78,21.4
5.83,51.83
6.28,58.02
7.71,79.46
4.88,56.22
2.15,23.28
3.55,33.93
4.27,42.7
6.81,61.85
6.14,64.42
4.2,46.41
9.88,96.54
6.45,62.15
3.14,32.73
1.92,17.02
2.38,23.47
3.21,42.6
2.45,23.26
2.68,25.01
3.57,32.46
2.56,29.32
9.07,89.79
1.72,13.95
5.72,63.81
4.69,54.0
9.84,95.4
2.01,10.77
4.58,50.84
9.73,93.88
8.79,91.85
8.35,73.65
3.32,37.66
2.54,19.34
7.02,73.85
9.36,93.67
6.01,55.33
6.14,59.36
3.52,38.63
7.93,79.83
2.68,29.72
3.91,48.98
4.83,40.48
5.57,63.79
3.18,32.32
2.03,15.81
6.5,58.35
3.6,35.05
6.23,66.91
2.39,23.26
5.33,60.86
5.79,50.64
1.47,14.64
4.03,34.04
2.21,23.92
1.57,20.13
9.91,97.0
3.9,25.98
8.29,83.89
3.29,35.08
7.13,73.32
7.84,84.58
6.36,58.24
5.24,55.8
4.71,53.06
4.14,32.51
9.37,95.3
8.48,82.28
9.69,96.49
2.12,22.94
7.58,73.36
9.45,91.12
2.63,26.47
1.6,10.56
7.67,71.27
6.17,65.1
8.58,80.06
2.26,25.93
8.16,83.91
2.81,19.47
2.47,21.31
2.48,30.77
8.33,78.39
6.99,67.58
5.71,59.41
4.23,46.22
8.89,87.64
4.53,42.31
8.35,90.61
4.95,58.19
4.39,48.79
5.16,52.03
3.71,33.06
7.73,73.15
5.52,57.81
3.09,32.99
9.1,98.01
4.46,47.85
5.89,51.38
9.16,96.86
6.62,61.21
2.05,18.58
9.46,95.85
6.65,76.48
4.01,55.65
2.25,25.53
8.15,80.58
6.58,68.47
5.8,62.44
9.05,88.9
8.1,89.98
2.37,24.85
3.81,40.59
3.24,35.73
7.7,79.11
1.3,17.19
6.13,58.21
7.86,75.81
8.89,83.4
4.08,43.0
8.39,87.79
2.0,22.29
8.62,94.57
2.15,21.47
4.58,49.14
8.18,76.34
2.35,21.56
3.06,34.08
7.5,79.25
7.48,73.33
6.77,67.34
7.25,64.91
5.88,57.01
3.27,37.15
4.11,43.98
2.63,28.8
9.18,92.05
6.25,62.54
4.61,42.8
5.16,55.09
9.53,97.4
2.38,26.26
6.28,60.17
5.55,44.73
6.5,70.49
1.16,10.0
8.85,84.19
9.39,97.37
6.09,58.94
7.27,78.0
9.3,96.09
7.37,77.12
2.37,16.87
6.19,67.96
6.46,65.91
4.82,46.35
7.63,77.02
9.41,85.22
9.33,95.34
5.06,45.45
2.02,13.44
9.86,90.99
8.55,91.06
2.12,18.05
9.29,100.0
8.83,85.62
5.67,48.16
6.32,57.62
4.59,52.08
1.49,14.12
4.02,37.46
8.23,83.1
1.04,12.91
4.0,45.59
4.58,53.04
5.84,56.6
9.28,86.17
4.12,39.13
4.12,42.5
7.64,71.58
5.07,45.91
3.02,31.92
5.07,50.46
2.27,22.86
2.59,22.11
5.49,53.75
4.77,43.08
9.23,96.75
4.26,47.78
6.23,53.07
6.69,62.25
1.12,10.0
6.97,66.45
2.6,25.58
9.65,89.25
2.34,18.79
4.73,42.28
1.77,18.74
9.97,100.0
5.52,51.59
6.36,64.48
1.6,13.27
7.75,76.14
2.89,37.27
9.08,97.5
2.85,22.0
2.72,31.35
1.33,17.36
5.25,46.76
6.08,64.89
1.59,23.59
7.98,74.19
5.08,46.21
5.72,62.29
4.97,51.06
4.61,48.86
6.04,62.1
2.4,25.95
2.64,19.77
8.76,92.84
9.52,100.0
4.36,42.45
3.44,34.18
6.8,60.34
4.68,49.37
1.23,15.16
2.41,23.79
7.44,80.02
6.93,67.63
1.24,15.22
3.0,24.9
3.08,30.68
7.05,69.63
1.18,12.93
1.94,17.55
8.2,81.34
2.61,30.23
6.87,66.52
3.14,23.37
1.89,27.65
3.19,38.81
7.5,68.54
8.7,90.45
8.47,82.19
4.57,47.02
7.01,71.57
2.84,27.23
3.64,32.48
9.07,87.25
1.77,13.54
2.87,28.36
2.63,29.71
6.25,69.94
4.79,45.0
9.03,91.5
8.36,86.1
4.08,43.16
3.33,33.68
4.42,47.91
6.31,65.51
3.41,27.91
6.62,70.55
4.68,51.24
5.97,55.88
4.93,49.49
3.65,39.92
9.54,94.35
7.87,84.06
2.26,34.42
8.82,84.27
5.39,46.99
9.05,92.02
8.2,85.61
4.83,47.15
1.2,19.27
3.42,27.51
5.87,62.16
6.7,63.97
3.32,41.8
2.25,32.46
8.51,81.27
9.86,95.85
5.73,61.6
2.55,23.56
3.45,34.27
1.17,11.83
9.23,82.7
2.06,20.53
6.19,58.45
3.47,32.23
5.99,67.12
6.86,62.32
8.47,88.77
2.86,27.21
1.1,10.0
2.23,26.25
9.1,92.7
8.87,91.55
6.38,68.64
6.4,62.34
6.99,66.84
2.58,20.37
9.23,88.17
4.77,62.45
4.45,50.72
5.67,49.94
1.42,10.0
2.5,27.41
7.64,79.14
1.75,20.24
6.43,63.03
3.21,31.47
4.5,46.64
3.6,36.43
4.2,30.9
7.47,73.55
3.67,32.44
6.1,61.88
5.28,67.73
6.97,71.54
9.43,92.73
7.59,80.51
2.93,31.71
1.28,14.9
3.36,36.63
6.36,73.88
1.46,10.0
5.47,57.07
6.37,59.07
4.01,42.88
7.94,74.81
1.96,17.51
1.68,15.32
7.55,80.38
5.46,59.19
7.2,65.77
4.91,49.37
3.22,28.65
8.37,77.41
8.19,80.81
7.25,70.96
3.45,46.63
6.31,65.26
4.25,35.61
1.82,15.38
9.26,97.71
2.23,32.74
9.55,87.57
5.01,40.7
2.67,36.05
5.88,60.75
8.86,84.26
7.59,78.57
8.26,69.42
6.93,69.32
7.23,73.94
8.64,91.02
3.25,27.43
5.4,54.43
2.99,25.27
9.5,90.52
1.35,11.46
7.35,68.52
9.33,96.56
2.63,30.59
6.11,59.93
9.24,92.59
7.28,71.3
3.68,36.55
9.32,100.0
9.74,91.84
9.5,100.0
5.27,57.68
8.76,89.0
8.6,94.79
3.87,40.56
8.46,86.55
1.33,13.03
6.37,69.82
3.07,36.18
2.09,17.77
1.69,10.3
7.27,71.69
4.06,36.6
7.52,74.88
1.59,22.09
3.84,36.11
5.86,58.39
8.12,81.49
3.87,42.94
6.63,55.07
8.97,86.67
6.54,66.46
3.1,37.0
1.22,10.0
8.83,78.92
1.19,15.0
8.87,85.52
5.76,51.65
9.45,91.38
8.19,80.98
9.98,96.78
4.16,30.57
7.9,83.49
4.62,52.57
5.32,56.46
6.65,60.81
8.86,87.59
9.86,98.57
7.91,82.09
4.76,50.94
4.79,44.23
7.64,76.81
3.15,33.79
1.99,27.18
4.19,45.42
3.59,39.85
3.67,37.12
3.1,38.05
1.38,15.85
4.85,51.99
4.46,42.38
7.12,68.8
2.96,31.08
9.55,97.82
8.08,81.79
1.8,19.56
4.76,56.1
8.91,94.46
9.5,95.95
5.21,56.81
6.52,60.04
2.5,26.99
9.92,100.0
3.09,29.81
9.48,90.56
6.85,65.24
6.47,59.25
5.61,52.18
3.08,28.95
2.59,18.87
2.98,29.88
2.68,31.31
8.02,75.66
4.15,49.1
1.52,17.75
8.95,86.21
9.35,97.77
9.95,94.04
2.57,30.15
4.57,46.56
7.82,80.97
7.26,66.72
2.39,19.42
8.34,86.39
3.02,25.46
3.01,32.42
5.83,51.46
6.34,67.64
6.22,56.04
1.82,20.96
8.9,92.13
3.39,30.42
2.17,24.61
9.0,91.3
9.6,93.31
8.76,82.56
8.29,73.09
6.9,70.75
5.96,51.78
1.78,18.28
4.68,45.48
4.35,46.9
3.34,31.89
7.51,73.45
5.46,58.26
1.73,18.98
2.98,31.38
7.15,73.85
1.69,10.0
8.66,90.38
5.46,57.66
5.33,48.22
6.33,62.08
8.42,84.0
4.13,40.63
7.1,72.67
6.09,68.06
3.4,39.41
8.91,82.54
8.18,84.91
6.93,75.94
8.66,88.53
8.81,93.55
7.38,83.86
8.53,90.42
7.28,74.05
7.12,76.43
6.57,66.42
7.77,77.82
2.43,22.54
8.93,97.12
8.85,84.41
1.26,20.26
8.43,86.8
2.16,14.6
4.02,42.04
7.69,66.4
2.45,27.63
8.36,88.03
8.49,81.94
5.57,56.32
1.06,20.37
3.58,33.27
6.55,60.21
9.83,100.0
6.69,76.71
3.34,33.42
6.71,72.16
5.86,65.31
8.02,76.49
1.96,17.17
7.85,84.65
5.87,67.13
9.67,99.51
4.08,36.4
6.69,76.84
9.39,91.25
1.92,17.52
9.44,96.11
7.19,79.67
1.61,20.37
3.71,39.17
7.37,76.02
1.61,16.32
6.24,65.19
4.11,28.45
6.59,64.42
1.41,15.31
8.84,82.64
9.76,99.53
9.72,96.18
7.75,86.28
2.17,29.57
7.82,75.87
1.22,11.45
1.2,11.63
3.91,36.84
5.4,54.98
7.93,75.51
7.15,65.85
5.01,53.21
3.46,37.75
9.97,95.68
4.84,52.88
5.06,47.44
2.47,25.97
8.15,85.6
7.24,72.23
2.99,32.17
1.74,14.82
7.12,70.22
6.89,67.87
3.46,30.87
9.56,94.72
2.36,15.86
4.89,46.44
9.49,93.48
4.78,46.52
6.75,66.29
4.58,45.49
3.47,37.1
9.86,100.0
4.68,43.55
9.05,84.48
3.07,25.49
2.92,26.76
1.28,11.04
6.87,64.85
4.32,36.72
8.78,85.52
5.26,53.51
9.71,100.0
2.67,23.91
8.82,86.14
7.99,75.27
7.94,79.24
8.6,81.76
7.85,81.37
6.64,57.47
2.18,20.0
1.29,14.41
9.29,93.82
6.55,78.97
8.17,83.45
5.33,48.28
2.06,20.12
2.13,12.42
7.17,71.3
4.87,44.53
2.8,32.58
5.42,51.45
1.58,15.22
6.24,59.22
3.42,42.89
8.18,80.19
3.79,47.06
5.1,55.07
1.1,13.41
1.65,18.34
4.53,47.27
5.32,43.56
6.4,62.61
3.62,40.43
7.25,72.26
8.74,80.37
8.02,79.94
1.36,22.12
5.32,59.43
1.94,19.09
3.18,36.56
9.88,96.97
2.28,14.28
5.49,50.28
6.56,73.41
7.32,71.83
6.04,59.18
1.09,10.0
3.94,48.92
5.66,64.73
1.79,28.99
4.16,40.8
1.3,14.48
4.57,53.08
2.19,16.06
6.11,62.18
7.21,66.61
8.21,79.16
2.8,23.81
2.51,22.06
1.94,16.7
6.73,64.56
7.36,77.77
1.28,10.0
9.43,95.4
1.47,20.79
5.87,56.13
7.38,70.21
8.84,87.25
7.43,80.2
8.22,83.17
4.06,37.94
8.33,85.72
1.72,11.69
9.05,93.91
5.93,61.34
8.36,82.06
5.07,46.51
6.79,63.47
5.74,60.07
7.58,81.94
1.73,14.11
1.54,17.69
3.22,21.76
2.44,21.48
8.85,88.34
2.97,25.15
9.78,93.12
4.03,36.96
2.64,27.86
8.11,80.16
6.93,58.11
5.48,44.2
6.0,56.97
7.47,76.99
3.06,16.86
9.97,97.2
9.77,95.07
6.85,75.44
2.8,26.07
7.12,73.11
1.65,17.21
3.32,37.04
5.16,52.68
8.81,90.64
7.54,95.03
7.68,66.38
4.83,56.92
4.11,39.66
4.34,44.84
9.89,98.67
1.36,11.48
8.8,85.15
6.21,63.75
4.95,41.91
7.53,79.05
5.38,51.72
8.86,82.95
9.11,88.85
4.8,54.29
3.49,32.22
6.33,65.09
9.21,88.45
2.9,32.79
6.61,69.53
6.68,76.04
7.6,75.12
2.18,25.14
7.44,74.89
9.18,98.28
2.62,22.61
3.14,35.13
9.74,96.43
2.63,25.98
8.69,87.36
5.43,55.56
3.23,31.72
8.84,89.47
5.01,57.99
5.63,61.23
4.23,46.65
6.34,61.12
2.47,20.25
4.52,49.98
3.32,40.56
6.91,66.08
3.93,38.15
7.96,71.4
2.18,19.84
5.08,48.47
3.12,34.4
1.66,15.65
2.53,26.92
5.68,51.06
4.03,40.73
8.46,69.64
4.88,47.87
3.24,24.25
6.55,71.53
7.36,77.49
2.5,27.33
2.51,32.71
7.63,85.04
6.97,74.36
5.27,51.52
8.6,91.68
8.25,76.97
6.27,58.58
8.81,85.06
2.85,25.86
2.01,14.82
3.43,40.42
1.51,13.81
5.78,59.56
9.43,91.45
1.35,10.0
2.1,22.35
5.07,41.14
9.4,93.66
3.85,31.66
5.57,65.64
1.37,18.26
2.34,23.93
9.69,92.67
1.04,13.12
9.57,96.7
6.75,68.82
8.81,94.46
5.09,54.56
5.64,57.84
5.4,45.73
7.0,65.2
2.26,21.99
1.27,13.17
3.77,32.05
7.34,85.46
2.82,35.78
7.06,73.61
9.73,97.66
1.85,17.44
7.05,65.74
4.99,50.29
8.81,89.39
2.59,19.69
7.23,73.97
8.54,84.62
9.5,85.46
7.15,67.2
5.47,52.63
6.56,75.04
8.82,90.98
6.14,54.72
1.27,15.13
9.38,86.06
7.21,77.51
7.09,68.54
2.94,28.93
6.93,75.93
4.54,38.96
6.86,61.61
1.96,16.68
6.92,74.39
9.99,92.3
1.43,10.0
9.79,95.64
4.66,49.36
8.84,94.4
8.04,78.08
6.1,58.94
7.65,82.27
8.91,79.75
4.64,44.46
3.94,40.35
7.01,72.35
8.27,80.15
7.86,78.77
8.18,69.36
4.92,45.91
8.36,85.87
2.08,15.89
5.9,59.29
1.05,12.73
3.92,37.49
4.3,43.85
4.57,40.89
7.26,71.57
4.5,48.05
5.04,51.18
3.14,28.47
4.36,44.72
3.05,34.07
1.66,10.0
6.43,70.1
7.01,68.42
6.58,67.93
5.17,57.69
4.42,37.34
8.77,84.15
5.67,55.26
5.31,49.18
1.23,20.97
4.07,36.42
4.42,41.42
4.59,46.92
6.22,56.19
5.8,56.02
6.47,66.29
7.88,77.14
8.32,82.73
7.46,71.95
9.6,88.43
1.16,13.21
2.76,36.37
1.07,10.79
6.83,69.43
9.08,94.26
3.19,25.55
9.34,100.0
1.54,16.41
9.41,100.0
4.16,37.93
1.91,28.19
5.37,57.58
3.31,35.87
3.56,36.77
3.77,36.46
8.23,88.3
5.85,59.2
3.8,28.16
6.49,59.31
7.45,73.57
3.45,36.05
4.72,46.92
2.1,27.09
2.63,16.54
7.13,72.02
2.63,17.21
5.73,61.1
7.38,73.33
1.96,21.7
6.11,56.78
3.31,39.5
5.35,56.42
8.25,81.85
5.95,62.4
1.39,10.37
6.7,71.28
9.56,100.0
6.41,69.45
8.37,80.05
8.96,91.41
3.05,24.03
2.91,31.96
6.5,67.25
4.7,37.65
8.56,79.79
9.1,89.58
4.18,40.3
3.13,25.25
8.02,82.14
3.47,35.96
8.4,83.03
4.81,44.32
7.01,75.34
1.86,26.88
6.61,63.68
5.07,47.64
6.28,65.26
2.51,23.31
7.63,75.6
8.77,91.4
2.95,19.95
1.86,25.19
1.21,12.46
6.78,65.74
6.46,64.15
5.92,59.01
3.09,22.24
4.52,52.67
6.35,63.71
5.47,56.92
2.23,17.19
7.26,74.97
4.64,45.06
4.85,52.73
7.46,63.96
7.23,71.8
9.92,96.19
2.16,23.76
1.94,21.75
7.52,71.66
6.21,58.54
3.47,34.15
1.71,12.62
1.77,21.91
9.05,88.65
2.73,12.77
3.91,37.23
3.04,25.21
4.19,33.74
1.62,10.01
5.67,57.25
1.61,22.74
8.2,83.57
3.1,27.97
5.86,60.88
8.92,86.9
6.86,65.13
5.8,52.23
3.92,30.44
4.0,38.05
7.03,71.09
9.95,99.02
6.96,67.52
6.02,55.47
7.58,78.84
5.19,45.31
1.54,19.28
6.06,55.59
9.62,92.44
2.58,18.47
7.21,69.59
2.81,32.98
5.82,60.78
1.87,23.59
5.05,53.11
7.81,72.58
4.13,39.65
6.98,65.9
8.16,88.25
9.34,87.42
3.11,35.57
4.59,50.36
2.37,32.85
9.93,97.25
9.34,96.96
5.86,70.01
8.58,82.71
5.69,49.22
6.61,56.7
1.8,21.56
7.8,68.58
2.15,19.64
8.43,86.49
8.04,81.33
7.38,75.93
1.33,14.41
3.73,43.69
3.37,28.94
4.24,39.02
1.79,14.04
9.43,98.45
5.98,64.3
3.75,39.76
4.57,51.62
5.02,44.31
6.41,72.44
5.64,64.02
9.27,96.38
5.47,63.61
9.93,91.02
8.66,83.98
2.88,25.12
9.38,97.41
2.05,15.25
8.36,87.39
4.43,51.15
8.9,92.48
8.81,89.52
8.25,77.56
8.11,76.87
3.74,43.65
1.73,21.2
4.63,46.1
2.56,23.51
7.25,62.37
4.11,35.75
9.78,100.0
6.77,61.3
8.4,84.95
2.19,26.94
8.76,81.33
9.3,93.92
5.38,58.49
6.46,64.66
7.88,93.14
2.57,17.36
5.52,60.49
4.59,45.04
2.32,27.06
4.31,45.31
1.61,12.43
1.23,13.44
2.22,12.91
9.67,99.72
5.95,60.99
9.69,100.0
4.89,54.19
3.81,39.94
5.56,56.34
4.96,45.19
1.95,15.94
6.77,73.63
2.94,36.58
6.58,64.61
6.85,68.73
2.37,19.18
1.55,21.36
8.03,83.63
5.14,61.11
1.52,10.81
9.95,97.61
1.52,16.36
7.26,75.83
9.85,97.42
3.15,27.14
2.28,27.21
2.09,24.51
3.73,32.72
1.91,25.88
7.23,78.15
1.56,16.27
5.58,56.2
8.33,78.99
6.54,65.55
3.76,26.84
6.62,70.58
5.74,49.59
4.83,55.82
2.18,20.15
8.98,88.74
5.05,47.36
2.75,26.06
4.31,50.19
4.73,34.86
8.45,90.88
7.6,77.69
7.92,73.16
4.75,55.88
5.33,48.57
1.17,10.0
3.34,39.09
7.84,80.09
2.23,17.61
5.82,59.28
2.94,24.27
1.11,16.6
3.17,37.01
8.21,83.91
9.64,100.0
5.39,53.9
1.99,13.99
5.93,61.55
5.09,61.33
8.6,80.93
1.88,16.99
5.39,55.98
2.35,23.23
3.92,34.29
7.64,82.01
